id,status_group
27059,0
19088,0
52137,1
64097,1
13219,2
25795,1
9078,1
64174,0
55513,0
11712,1
58974,0
11381,1
5127,1
52499,0
1296,0
3848,0
56717,0
57847,1
46493,1
12952,0
34565,1
64129,0
37246,1
32793,0
9248,1
31648,0
24416,0
24088,1
17976,0
60958,0
35315,0
33075,0
5276,1
57191,0
15099,1
6587,1
42510,1
70113,0
8627,1
7607,1
39939,0
55060,2
34648,1
24891,2
19717,0
26683,0
70525,2
2259,1
52791,1
41344,2
6310,0
55319,0
26255,0
23174,1
41106,1
39491,1
30707,0
7112,0
48398,1
63373,0
51028,1
32777,1
25975,0
3940,1
30453,1
4747,2
56918,1
13238,0
73,1
41670,0
33988,0
59345,2
28056,0
16721,1
58585,1
19991,0
5806,0
49545,1
46420,0
42450,1
63273,0
33610,0
5327,1
42956,0
67048,1
5515,1
46176,1
16967,0
43665,1
48606,0
10886,1
43190,1
61447,1
27266,1
51110,0
45532,1
32840,1
26588,0
33591,2
40282,0
62947,0
23223,0
34781,0
16496,0
33475,0
57370,0
63440,1
70640,0
27615,1
38767,0
8849,1
70476,0
45806,1
17215,0
34974,0
9945,0
72645,1
26552,0
31227,0
52925,0
47533,1
3248,0
27705,0
26349,1
3454,0
73944,0
8851,1
12415,1
26237,0
43458,1
49997,1
43166,1
33132,0
28754,0
9581,0
50394,0
63404,0
311,0
45171,1
16206,0
63191,2
66259,1
72128,0
26051,0
46992,0
49491,0
25918,1
30431,1
8841,1
74033,2
45153,0
3725,0
21895,1
19248,1
71431,2
71314,0
9717,0
58503,2
42984,1
27446,0
72747,0
15189,0
31460,1
46121,2
47431,0
61775,1
31477,1
58312,1
12764,0
73102,1
11210,1
11147,1
8079,2
70118,1
32317,1
27301,1
42035,2
30630,2
25824,0
16360,1
68919,1
10254,0
42004,2
67818,1
69252,1
29429,0
73745,0
40961,0
2506,1
69703,0
45738,1
52943,2
19922,0
16169,0
64527,1
32034,0
35986,0
15370,1
21701,0
53172,0
18716,0
62503,1
46514,1
40259,0
20158,1
29985,0
66964,0
18624,1
31449,1
41184,0
72677,1
11938,1
27314,0
49807,2
71503,1
62078,0
16822,0
4982,0
43783,0
3694,1
24749,1
53500,0
64202,0
70629,1
66699,2
2173,2
25053,1
36458,0
10104,1
62410,2
10727,0
24678,1
36464,0
41250,1
48567,2
28407,1
11125,0
48490,0
72705,1
54521,1
17650,0
68372,0
21679,0
16316,1
3136,0
15786,0
17423,1
19321,0
8829,1
29199,2
70246,1
47430,0
52338,0
30042,0
66016,1
18452,1
37345,1
70203,0
25303,0
56355,0
34488,1
51878,0
45560,1
54011,1
31262,0
50664,2
6191,2
52636,0
20193,0
58795,1
25051,1
32170,1
60904,1
63096,2
52134,1
44866,1
53966,0
2232,0
31550,1
68344,1
4780,0
47761,0
9017,1
41097,1
24864,0
50044,2
29376,0
21915,1
30704,1
59995,1
30231,0
53748,1
34531,0
23269,1
46883,0
10323,2
60129,0
62887,1
45552,1
38910,0
66029,1
11738,0
55590,0
11964,1
42369,1
65743,1
15301,1
3460,1
37184,0
71833,0
60806,0
9189,1
20061,0
46682,0
65440,0
53206,0
53334,1
20883,1
10717,0
47645,0
70489,1
70880,0
13100,0
41487,1
15073,0
72783,1
13661,0
64478,1
59097,1
66968,1
29725,0
62904,0
57349,0
16176,0
28226,0
65281,0
51815,0
74142,1
62184,0
71360,1
58469,1
12521,0
67648,0
68134,0
8203,0
59773,1
21209,2
19502,0
4459,0
58891,0
17525,0
12029,0
6701,0
17851,0
25194,0
59958,1
47038,1
36570,0
42014,0
30146,1
44848,1
26281,1
69965,1
24014,0
36320,1
41705,1
9130,0
55239,1
26773,1
41959,0
38025,1
36211,0
54362,0
24250,0
29649,1
27849,1
23986,1
11041,0
875,1
26639,1
17662,0
63760,2
43880,0
42414,0
18882,1
1327,0
22990,0
52610,1
25493,0
63048,0
14591,1
867,1
4191,0
20100,1
50054,1
61567,1
70582,1
54944,0
41445,0
40873,1
16707,0
14863,0
67603,0
22249,0
27147,0
7426,1
55840,1
18740,0
33634,0
26400,1
40227,0
54713,1
65708,1
52594,1
1650,1
12491,1
24369,0
53503,1
72154,2
1277,0
46844,1
29071,0
14739,0
48156,0
25694,0
74147,0
53385,1
34653,0
54315,1
8269,0
58717,1
21154,1
68527,1
41511,1
43765,1
73163,1
55773,0
68305,1
10902,0
25443,1
68650,0
23703,1
40767,0
55227,0
63975,0
37705,0
51338,2
18483,1
57664,0
69410,1
64666,1
39087,0
52712,0
72054,0
2420,2
9298,0
38011,1
38931,1
27794,0
61265,0
55496,1
17247,1
45763,0
30420,0
64403,0
32005,1
26567,0
67864,2
67143,0
51250,1
4079,1
51299,0
44813,1
59687,0
29682,0
64663,0
71785,1
17388,0
27184,2
70295,0
21648,0
25961,0
41,0
6471,0
68010,0
69395,0
27154,1
4316,0
67924,0
52050,1
56860,0
25069,2
47340,1
54908,0
42565,0
21862,1
73854,0
67811,0
17181,0
14974,2
69811,1
57866,0
4885,0
55995,1
14216,0
45267,2
12464,0
36312,1
47212,0
25466,1
35677,0
12312,1
25337,0
31481,2
1551,2
8750,0
19596,0
68991,0
67790,1
21776,2
58690,1
52698,0
65654,0
68145,0
65635,1
60877,1
56555,0
991,0
3438,1
62891,1
53179,2
61809,0
71973,1
34919,0
29880,1
33721,0
17565,1
57829,1
22950,1
18504,1
5508,1
31196,0
11785,0
71505,0
24165,0
21633,1
20130,1
19774,1
28189,2
50340,0
59017,1
31316,0
25798,0
16092,0
17553,0
26134,0
67893,1
48860,0
28630,0
34124,0
62743,1
57237,1
34857,2
2878,0
13761,1
60167,0
64436,1
17894,0
36431,1
6468,0
28643,0
29278,0
17887,0
43638,1
34101,1
7366,0
48515,1
25756,0
45515,0
27173,0
31568,2
49904,1
56839,0
74146,1
24093,0
61767,0
60692,1
49606,2
53331,2
72434,0
9619,0
48465,1
37299,0
34623,0
1808,2
39397,1
38625,2
64470,1
52235,0
30720,0
27898,0
14500,0
68260,0
63765,0
12850,0
67315,2
71014,1
10954,0
1569,0
69666,0
25308,0
20482,0
70124,0
40968,0
37469,0
57230,0
61863,1
537,0
27986,2
21332,0
3613,1
25500,1
11503,1
42419,0
9093,1
44670,0
29137,0
20029,1
8817,1
57858,0
16936,1
16849,0
5641,2
38628,1
73961,2
6034,0
54283,0
26828,0
40118,1
4231,0
50575,1
27816,0
71909,0
10694,1
71910,0
2822,1
43286,0
70801,0
59891,1
49366,0
9257,1
20726,2
71961,1
66381,1
11424,2
16704,0
613,0
72826,0
70319,0
5629,0
65024,0
38326,1
70281,1
33313,1
10488,0
3764,1
12024,0
72422,0
16026,1
139,0
22343,0
31237,0
59711,1
72984,0
58071,0
61427,0
71617,1
54726,1
72913,0
13642,0
51691,1
65656,1
49074,0
73609,2
54825,2
72124,1
30069,0
15057,0
62555,0
13676,0
32916,1
32960,1
57441,1
40712,0
54462,1
55862,0
37404,1
4581,0
44713,1
43887,1
56773,1
52792,1
66175,1
9232,2
64490,1
27276,0
54948,0
71290,1
62037,2
53108,0
43324,2
14413,1
25549,1
41444,1
58722,1
30029,1
15454,0
9605,0
66301,1
46234,1
13740,0
10979,1
41386,2
28532,0
26258,0
59866,1
27514,0
61595,0
40486,0
1191,0
54196,1
36361,0
47826,0
14690,1
41393,1
59009,1
50312,1
30017,2
15905,1
28712,0
70578,1
66203,0
9918,0
20936,1
45372,0
43549,0
28117,1
63766,0
42876,1
59518,0
73210,1
11929,1
37053,0
25062,0
40931,0
36992,1
67838,2
65702,0
68989,1
33668,1
54672,0
20384,1
24529,0
49371,0
67879,1
49134,2
42576,2
8704,1
54889,0
71552,0
30616,0
2122,0
25317,0
45032,0
65451,0
812,1
73900,0
59796,0
35507,0
46712,1
12315,1
12444,0
59322,0
20003,1
16441,0
8655,1
50033,0
58601,1
25342,2
9970,1
46058,1
73371,1
36152,0
52458,1
7434,1
61563,1
7559,1
33400,1
48782,2
39584,2
71897,0
54087,1
10486,2
26106,0
29108,0
1628,1
17504,0
31483,1
18789,0
16081,0
4026,1
31311,0
46516,1
15805,0
66655,0
9349,0
21742,2
14402,0
18105,0
16751,1
13812,0
63093,1
69980,0
70293,1
42442,1
8533,1
33740,0
14714,1
63224,1
53673,0
65308,1
66009,1
39235,0
66129,1
25803,1
48058,0
30696,0
46511,0
7386,0
15685,1
13302,0
59042,0
51343,0
8065,0
30721,0
52407,1
32137,1
49343,1
16321,1
56700,1
12698,0
39943,1
32654,0
73133,0
41088,0
35961,0
59657,1
58496,1
21458,0
25494,0
2968,0
40074,0
28252,0
24225,1
20420,0
33417,1
9680,0
37385,2
5974,2
8232,1
11474,1
72319,0
49508,1
24289,0
58301,0
66500,0
35735,0
65854,1
28762,0
8396,0
18913,0
72383,2
17728,0
51906,0
2021,1
21966,0
40337,0
67411,0
34892,0
30586,0
8974,1
60559,1
65585,0
33583,2
31249,0
43580,0
38430,0
32553,1
56924,1
51216,2
29515,0
64038,1
3748,1
72269,0
276,1
46882,0
26164,0
37901,0
70320,0
19220,2
20385,0
72058,0
34446,1
20892,1
56319,1
12813,1
62732,0
22660,2
29085,1
66776,0
36854,0
71452,1
68870,0
43523,0
14356,0
22948,0
68729,0
56379,1
3762,0
72328,0
68304,0
5112,0
34753,1
63025,0
54189,1
23416,0
50279,1
33985,2
66397,0
5945,0
38193,0
3527,0
9847,2
45784,2
30950,0
16226,0
73286,0
3317,1
49681,2
38850,1
27331,2
56797,1
68823,1
6010,0
12542,1
6485,0
2804,0
44943,0
10740,0
60587,1
72968,0
30986,0
4487,1
48512,1
29849,1
45255,0
36117,1
56155,1
62319,0
44905,0
13950,1
54472,0
46398,1
27121,1
5569,0
27338,0
67621,0
19359,1
5170,1
20197,0
72137,0
25141,0
16686,0
52898,1
39338,0
23073,0
821,0
2030,1
65807,0
67099,2
70395,0
17665,0
59622,0
24955,0
60293,1
55108,1
24663,0
49979,1
53278,0
37055,1
19829,2
43743,0
64341,1
4709,0
39570,0
17302,0
28383,0
72161,1
64181,2
17087,2
67204,1
3475,1
10454,0
20837,1
20861,0
8636,1
60354,0
14206,1
29168,0
21327,1
28536,0
28934,0
37537,1
58873,1
71230,0
10491,1
22716,0
40633,1
44042,0
7072,1
34246,1
7423,0
15080,0
33621,0
12950,1
17089,1
73809,1
12832,1
52234,1
46072,0
69026,0
5513,0
21394,1
35974,1
24625,0
21224,1
24179,0
29198,1
27393,1
42626,1
60344,2
58454,1
57442,1
43180,1
5324,1
46286,1
17902,0
24589,1
33834,1
35925,0
25710,0
53345,1
72632,1
46794,0
9058,0
36013,0
24367,0
17599,0
63172,0
54324,0
55315,1
56628,1
68566,1
8515,1
67327,0
38034,0
1077,0
63334,1
20375,0
44501,0
70785,1
17654,0
56172,0
10198,1
43484,1
25215,1
59608,2
6759,1
70043,0
20709,1
64745,2
29848,0
50351,1
22499,0
67530,0
2344,0
133,1
3772,1
22985,1
41529,0
47321,1
71336,1
28527,0
17374,0
14728,2
29002,2
3071,2
57471,0
62273,0
46567,0
59610,0
64808,0
40481,0
28680,0
29005,0
72713,1
23374,1
11081,0
36369,0
10754,1
50811,0
13962,0
14051,0
68009,0
34677,0
31600,0
30305,0
43628,0
64981,0
54780,0
68459,0
49564,0
24835,0
9805,1
71366,0
30730,0
5043,1
40019,1
11329,1
71968,1
71933,1
18654,1
2890,0
36822,0
54512,0
68268,0
23574,0
6220,0
15101,1
59771,0
32913,0
58863,2
62072,2
46622,0
17348,2
50933,0
15747,0
7239,0
68656,0
20563,1
25009,0
52363,0
19662,0
57242,1
49764,1
65031,2
72681,0
47622,1
2501,0
66737,1
25278,1
13709,0
46617,0
41548,0
7206,0
33587,0
32030,0
33356,0
37576,0
52926,1
59883,1
38762,0
24213,2
17568,0
40748,0
16623,1
66550,0
38360,1
32378,0
57529,1
54072,0
56781,0
47312,1
21113,0
30102,0
11128,1
1764,1
54380,0
5105,0
11049,0
27041,1
40823,1
6013,0
32101,1
37582,2
6017,1
18057,0
37707,0
25970,2
1976,1
64679,0
30686,1
61282,0
61226,0
71747,1
25221,0
68487,1
59867,1
18275,1
18800,0
2442,1
28544,0
66404,0
20631,0
668,0
56697,0
44795,1
4156,2
6365,1
4616,1
10614,0
32938,1
22630,0
67680,1
29979,0
2188,1
32615,1
2564,0
25152,0
48172,0
55738,0
57088,2
11797,1
61158,1
24672,0
29118,0
68127,1
73142,1
59562,0
22232,0
35622,1
53498,0
52273,1
61444,1
66163,1
36882,1
59746,1
61436,1
51088,0
62671,1
1610,1
60588,1
27075,0
23562,0
23424,1
62172,1
34369,0
47959,0
73886,1
29360,1
55600,1
61298,2
56432,0
7611,0
13331,0
21417,1
43224,0
27283,2
5716,1
64900,0
60881,1
28497,1
50121,1
55272,2
43426,0
28583,0
39751,0
690,2
39079,1
63649,1
65183,2
27809,0
63362,1
64034,0
64783,0
31717,1
8976,0
70965,0
62701,1
70870,0
61665,1
26906,0
69622,0
42003,0
41934,1
34338,0
11862,0
56004,1
33209,0
48589,1
11268,2
63723,1
6192,1
59923,1
31173,1
73268,2
14077,0
15450,1
44233,1
51881,2
63133,0
35476,0
43408,1
39065,0
41895,1
44425,0
57942,0
58170,1
73846,0
32447,0
18689,1
51015,0
7161,1
43645,1
58186,1
37113,1
10370,1
72403,0
27527,2
3857,0
36111,0
61391,1
7792,0
62535,0
29113,1
66508,1
9897,0
73372,2
49878,0
47576,1
68151,0
34809,1
28295,0
16873,0
69188,0
47575,0
25926,0
53294,1
73628,0
41584,1
64069,1
8154,0
9477,0
9739,0
48667,1
30791,1
19854,1
19142,1
62547,0
13530,0
53255,1
2719,1
66204,0
1748,1
59304,0
2441,1
28015,0
14859,0
4876,1
69806,0
69792,0
42920,0
50994,0
40044,1
27007,0
48870,0
41057,0
47256,1
60599,1
60314,0
72741,1
65223,0
48078,0
18487,2
37731,0
68246,2
10448,1
44382,0
33161,0
42074,0
11924,0
2759,1
44872,0
31180,0
24510,2
4038,0
30198,0
15381,1
35545,0
19118,0
51014,1
45107,2
63733,1
9540,0
12362,0
71292,1
25476,0
48388,0
9909,0
70486,1
30451,0
47407,0
5301,0
5977,1
10903,0
44791,1
26517,1
8932,0
8638,0
32144,0
46213,1
39779,1
26332,0
29231,0
70902,0
31664,1
24629,1
4479,0
3789,0
38826,0
54935,1
68138,0
1794,0
35940,2
3459,0
37641,1
58807,1
25343,1
42617,0
30724,0
8840,0
18635,1
14331,0
45187,1
21238,0
54295,1
20766,2
31579,0
39823,0
27043,0
32988,1
25139,1
7564,0
46538,1
56956,1
45419,1
72590,2
42603,2
43085,0
22034,2
16284,1
5876,0
8172,1
33483,1
23299,0
30851,0
10285,0
19042,0
39138,1
36614,0
51452,1
47577,0
20491,1
34889,1
44842,0
55602,0
55052,0
55686,1
59696,1
5478,1
31980,0
70375,1
35976,0
73227,0
17544,0
66955,1
11891,0
30383,0
11066,0
15830,0
61002,0
3821,1
20657,1
44924,0
980,1
70952,1
64896,0
20294,0
15584,1
27400,1
3727,1
22100,0
55025,2
68719,1
27628,0
64151,1
8485,0
52215,1
47151,1
21883,1
60425,1
10619,0
58346,2
41272,0
35491,0
51285,0
43644,1
600,1
46671,1
62975,0
15687,0
21807,1
34776,1
393,0
38665,1
710,1
9306,1
45998,0
8377,0
10029,0
39466,1
18102,0
3854,1
36367,0
50069,1
13552,1
10733,1
27903,1
6637,0
30516,0
38093,0
19210,2
38484,1
18115,0
58853,0
45729,1
18075,1
49315,2
693,0
72104,1
10841,0
20000,0
20856,0
27967,0
56092,0
33141,0
38348,0
62905,0
66470,1
19143,0
25180,0
19615,1
11543,0
33025,1
49319,0
67694,1
60731,0
25364,1
16345,0
53588,0
63924,2
11,1
53305,0
10131,0
26544,0
67435,0
36716,1
10238,1
26141,1
30134,1
23056,1
61933,0
33578,0
4242,0
35145,0
60112,0
72140,0
19054,0
64276,0
37495,1
49734,1
4773,0
12977,2
29571,1
25489,1
61388,0
6261,1
60269,0
19205,1
61749,0
51664,1
33127,1
31710,0
30184,0
71920,0
45628,1
19480,1
41731,0
12182,0
48570,0
2306,0
21951,1
55752,0
54645,1
62807,0
62662,1
61998,0
41020,0
19738,0
46027,2
2479,0
17884,1
9496,1
12974,0
39035,0
57749,1
73812,0
18475,0
17546,1
65086,0
2787,0
64294,1
1160,0
27622,1
15862,1
32685,1
64487,1
45660,0
55731,1
27406,1
45000,2
43794,1
23338,1
37544,1
66687,0
18869,1
30393,2
67027,1
12894,2
23176,0
69745,0
70832,1
1433,0
73781,0
59001,0
25260,0
38378,0
18439,0
18228,1
4995,1
586,0
46926,0
52731,0
31048,0
16965,1
7254,2
52136,1
11322,1
57465,2
26145,1
71966,0
62193,1
19995,2
60605,1
22973,0
38272,0
60078,0
13080,0
67054,1
66513,1
15908,1
73749,1
29841,0
64962,2
33986,0
37134,0
19805,0
22949,0
5278,1
48774,0
55990,1
9176,0
67861,0
57396,0
53372,0
72832,0
60184,0
13835,1
67553,0
43459,0
14620,1
50264,0
17184,0
1900,0
13937,0
3705,2
59759,2
19889,0
42214,1
36257,0
73387,1
44508,1
57570,0
48216,0
30809,1
13567,0
47651,1
73879,1
59871,0
4614,0
71160,1
35132,0
66875,0
22148,1
45695,1
46228,0
47008,0
7213,1
7460,0
19110,0
39413,1
21518,0
56901,0
47532,0
22356,0
34760,1
58055,1
30159,0
14919,0
33354,1
55187,0
54930,1
6180,0
43662,1
11841,1
14975,1
24263,1
50464,1
11580,0
62195,1
38714,0
52044,0
1986,0
20911,1
39125,0
4882,1
57389,1
54514,0
68007,0
31996,0
4744,0
19462,1
55282,0
36737,0
62331,0
54239,1
231,0
31670,0
58938,2
8990,0
7625,0
52078,2
12815,2
39131,0
996,0
47855,0
30812,1
53622,1
8071,0
66986,1
42669,0
3597,1
66210,0
16329,0
22478,0
38248,2
30210,0
62635,1
51888,0
63669,0
22467,1
45810,1
34266,0
57806,1
62412,0
8391,1
14725,0
15119,0
2430,1
12170,1
22580,0
9987,0
517,0
5297,0
48008,1
57019,2
28146,1
53496,0
52697,0
16602,1
57105,1
20206,0
37500,0
64349,1
31566,2
1882,0
2215,1
65265,2
4436,0
1611,0
51501,1
32236,0
28145,1
14559,1
49263,0
35130,1
11072,1
27363,1
36772,1
2328,1
58435,1
42894,1
2727,1
58250,1
54832,0
24205,1
62180,1
72423,0
63160,0
29370,2
39148,1
66868,0
19809,2
29984,1
63942,1
16549,0
43683,0
67482,0
38436,1
46201,0
71852,0
19190,0
55087,0
5835,0
48193,0
14792,0
41221,0
50941,1
51126,0
54406,0
35698,2
54461,1
3428,1
30682,1
66319,0
48069,0
31448,0
23420,0
38583,1
11904,0
17337,2
23872,1
46937,2
24808,1
28614,0
26682,0
24485,1
55218,1
23146,1
70443,1
4385,0
21124,1
18785,1
5396,0
30530,0
50176,1
19486,1
12197,1
31725,2
72960,1
68069,0
244,1
13817,0
24547,0
20311,1
10326,0
35171,1
11196,0
55914,0
8948,1
15705,0
56339,2
38580,0
4568,0
2625,0
51733,1
51383,0
65555,0
15552,1
30753,0
38282,0
23579,0
21922,1
34492,1
1870,1
65524,1
4408,2
70207,1
34467,0
42348,0
58730,0
23961,1
58778,0
26945,0
5730,0
54523,0
1150,0
14477,1
11468,1
37090,1
64583,1
70885,1
39938,0
45221,0
70102,0
5793,1
2921,1
66288,1
44399,1
31063,0
33936,0
55248,0
64379,1
10566,1
72134,0
13345,0
62146,0
4562,0
52843,1
21973,0
53696,0
42515,1
8135,1
67824,1
4713,2
20617,0
22105,0
15893,1
35015,0
24252,2
1366,2
74040,0
55571,0
26375,1
41160,0
22191,0
1806,0
25545,0
28442,1
29500,0
39450,1
63049,0
832,1
1119,1
61872,0
7803,0
44590,0
56686,1
38099,1
28530,0
17505,0
12516,0
12959,0
66238,1
52968,0
22511,0
22962,0
3696,1
57322,1
72145,0
36886,0
53716,1
52351,0
38589,0
72909,0
18060,0
59532,1
57886,0
62937,1
1269,1
15437,0
36917,0
62977,0
28103,1
31704,0
31076,2
17346,1
47046,1
70187,1
39984,0
10952,0
43367,2
3305,2
8098,0
32637,1
19720,0
73114,0
25656,0
59028,1
30972,0
43534,1
56822,0
51765,1
17973,0
46049,1
59330,0
2674,0
23053,1
21980,0
67889,0
4915,0
7829,0
24196,0
45172,0
61073,1
70483,1
16249,0
27789,0
62705,1
7575,0
58661,1
2055,0
14138,2
32726,1
39900,0
9559,0
48897,0
20564,1
9105,0
60315,1
41266,1
34615,0
14410,0
30173,1
39553,0
30946,1
8105,1
47247,0
58713,0
6163,1
64004,0
67209,0
3245,0
44593,0
43542,0
58273,1
55630,0
49284,0
59048,0
5708,2
65716,1
70799,0
67677,0
71393,1
6741,1
57927,1
25447,1
54467,2
48101,0
17036,0
1636,2
51217,1
37633,1
11512,0
70018,0
57287,1
5967,0
72496,0
60651,0
73744,0
40313,0
42538,0
45982,0
35760,1
17947,0
29303,0
66530,1
74208,0
31025,1
43213,0
42934,0
32286,0
40628,0
4848,0
74059,0
73948,1
73280,2
10332,0
74075,1
66157,0
20853,0
24581,1
20854,0
41534,0
43323,2
68899,0
33435,0
11703,1
8302,0
13847,0
63858,1
30352,0
44370,1
28816,1
6443,0
60199,0
64256,1
14797,0
47838,0
11122,1
18744,1
14054,1
42622,0
4296,0
36417,0
46853,0
55464,0
51869,0
42952,0
55305,1
49141,0
3255,0
47116,0
53682,1
26772,0
23630,0
29632,1
52605,2
957,0
51572,2
50688,1
15380,0
13026,0
36747,1
65649,0
71125,2
20331,0
33542,1
59043,2
53951,1
51875,1
43642,0
21474,0
42645,0
63425,0
61506,0
56156,1
55162,0
6245,0
53085,0
58254,1
4579,1
31859,2
656,1
50165,0
51320,0
39118,0
53039,0
21387,0
14654,1
45048,0
29305,1
67820,0
45275,2
49770,1
66409,0
64003,0
31510,1
35932,1
51231,1
17688,2
6188,0
69685,1
34471,1
71469,0
18460,0
14048,1
64878,0
34587,0
64535,0
63576,0
46314,1
38075,1
66268,1
14200,0
39877,1
22304,0
7568,1
46566,0
19432,0
20549,0
19541,0
14977,0
18978,1
11693,2
48043,0
69697,0
33395,0
49571,1
69689,2
63195,0
29194,0
18739,0
56481,0
68218,0
7412,0
38849,2
65180,0
41618,0
10229,0
17397,0
61588,0
36995,0
23322,1
26362,1
43714,0
50112,0
64767,1
71647,1
32200,0
67614,0
17140,1
48955,1
20081,1
35285,2
4510,2
39197,1
55644,1
25170,1
70168,0
56816,2
18136,1
5972,0
2553,1
53516,0
68490,2
65051,2
2788,1
630,1
54486,0
52917,1
54897,0
49135,0
13490,1
377,0
62897,1
26002,1
3268,1
28259,1
27694,0
72754,0
19600,0
23143,1
41798,1
68181,1
15809,0
40461,0
48085,1
58824,0
56672,0
28951,0
66835,1
37718,0
44511,1
556,0
4246,0
44883,0
25429,0
58118,0
68197,0
6223,1
4140,2
48924,1
57974,0
64820,0
45575,1
47906,0
35684,1
45139,1
47290,0
44050,0
32065,0
35687,0
48448,1
64125,0
4470,0
20127,1
64283,0
26121,0
18722,1
65355,0
73522,1
49252,1
11834,0
45409,0
34179,1
63390,1
25622,0
48865,0
49078,1
48146,1
51366,0
8033,0
71331,0
45331,0
59818,1
47132,0
66166,0
66072,0
70800,0
10630,0
27063,1
66961,0
40346,1
18550,0
39277,1
48356,1
35583,1
67147,2
62285,0
51269,0
69929,0
42549,1
50469,0
23651,0
64510,1
2652,0
30273,0
71305,1
2526,1
70383,0
2202,0
43147,0
10071,2
64484,0
733,0
31258,1
71258,0
8078,1
32692,1
11033,2
18021,1
43015,0
58834,1
22549,0
71414,2
68769,0
43004,1
70604,1
1697,0
30269,2
68376,0
19363,2
38653,1
7800,1
55819,2
34393,2
52434,1
57636,0
55169,0
64688,1
15238,0
47031,0
40827,1
15276,0
46278,2
17494,0
72098,1
5631,0
8228,2
13532,2
2904,0
44669,0
68721,0
36683,0
27298,0
39837,1
67079,1
70417,0
52345,2
6809,1
34569,0
63744,0
73071,0
71541,0
44739,0
17291,0
5346,1
63232,1
53074,1
46888,1
41996,0
62382,1
2369,0
67632,1
20099,0
12569,0
16244,0
66600,1
37887,1
6634,1
66354,1
13752,2
46975,0
53901,0
1859,1
19640,2
62043,1
62414,0
37163,0
62223,0
19354,0
63051,0
39813,1
3395,1
12553,0
4455,1
26084,1
5611,0
25567,0
3993,0
23172,1
68593,1
68426,0
22097,0
66876,0
9114,0
38368,1
23419,0
33233,0
8806,1
2802,0
70258,0
61401,1
21977,0
29431,1
59391,0
11973,1
29999,1
18184,0
60071,1
39429,0
22530,0
55997,0
1842,1
36708,0
51473,0
45296,0
7459,0
46467,0
33640,0
52094,0
30479,0
39917,1
10151,0
60148,0
17777,0
47194,0
21277,0
21144,0
44849,1
53158,1
53405,0
10814,1
41024,0
67627,0
30432,1
54128,2
56103,0
21803,0
46022,0
41492,1
3163,0
61873,0
35511,1
16093,0
67590,0
44427,0
25937,0
58169,0
68725,0
38179,0
7820,0
16529,1
55636,2
55530,2
61728,0
51773,1
13526,1
68125,1
25488,0
461,1
61085,1
8642,1
33933,0
58172,1
26632,0
38851,1
20781,0
48988,2
33410,0
74046,0
10799,1
65679,0
65867,0
56760,0
48174,0
70911,0
44717,1
64217,0
23692,1
58790,0
46404,0
53483,0
51221,2
49592,1
50428,1
16025,1
28441,0
2119,1
12785,0
29878,2
10545,0
71080,0
55999,1
66112,1
11768,0
65704,1
3547,1
62252,0
4134,0
14749,1
3075,1
63141,1
70931,1
65609,0
12265,1
41118,1
48722,2
28700,0
3799,1
42903,1
28815,0
39167,0
39321,0
48098,0
65285,0
53057,1
69730,1
4061,0
64543,0
16354,0
17830,2
11201,0
10286,1
38223,0
61405,0
31310,0
15180,1
1638,1
10176,0
8889,1
73966,0
30974,0
32351,1
49902,0
25943,0
14169,0
40145,1
6307,1
54090,0
63252,1
46574,0
5916,2
54953,0
3623,1
32409,1
37893,0
60235,2
41856,2
63115,0
35680,0
56088,0
14013,1
21444,1
1685,1
20518,2
72176,0
27537,0
61029,1
41082,2
57890,0
56529,2
52381,0
113,0
17259,0
25646,1
61684,1
21643,1
22103,0
13435,0
40253,0
44038,0
62685,1
32597,1
61958,1
19034,0
32684,1
16213,0
1839,0
64018,1
42815,1
64789,1
44422,1
2552,1
20914,1
23251,1
27925,1
44251,0
56990,0
60590,1
58718,0
39487,0
56150,1
51249,1
11094,0
9074,0
16620,1
52086,1
15041,1
23354,1
44560,0
66110,1
51693,1
3815,0
68653,2
65605,2
25419,1
6463,0
73560,0
1588,1
55086,1
6217,1
35262,1
19245,2
49238,0
69476,0
61368,1
19066,0
57735,0
66735,0
29110,0
2258,2
8946,0
26887,1
11444,1
72718,1
11023,1
15787,0
57864,0
6470,1
3139,0
8718,1
55906,0
29479,1
52732,0
22189,1
59067,0
44158,0
4819,1
20290,0
35017,0
23556,0
28553,0
49950,1
65484,0
43089,2
63710,0
39948,0
70752,0
48853,1
601,1
48392,0
62909,1
62769,1
28554,1
1154,1
51218,0
43930,2
20743,1
3254,0
5463,0
31858,0
54705,0
28208,0
60976,1
68704,0
15608,0
4683,0
18297,0
27354,0
21362,0
10243,1
19360,0
40307,0
10809,2
52634,1
58624,0
69794,0
10497,0
10589,1
26501,0
43160,1
24837,0
22972,0
36533,1
10795,0
30943,0
20379,2
53125,0
2888,1
24912,1
70206,1
20986,2
29703,0
41003,2
72937,0
3964,0
1017,0
66742,0
69699,1
11221,2
71749,0
62613,0
47649,0
11141,0
56674,0
42883,0
68424,0
27813,0
22369,0
29601,1
61911,0
46280,1
18370,0
52299,1
19456,0
16985,0
6384,0
36609,0
47124,0
23032,2
62644,1
1206,0
74238,1
69387,1
6565,1
27065,0
48244,0
52571,0
49893,1
5079,0
60789,1
30387,0
24245,0
45585,0
8258,0
4772,1
56943,1
71782,1
3889,1
8553,2
26771,1
45148,0
20250,1
3029,0
